1.5535 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.7602 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
44.7602 	EXP 	RT_Circle_Fame: lineWidth = 12.0
44.7602 	EXP 	RT_Ctx: opacity = 0.5
44.7602 	EXP 	RT_Ctx: fillColor = 'red (named)'
44.7602 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
44.7602 	EXP 	RT_Ctx: lineWidth = 12.0
44.7602 	EXP 	RT_Stim_Image: image = 'media/dinb.png'
44.7602 	EXP 	RT_Circle_Fame: autoDraw = True
44.7602 	EXP 	RT_Circle_Fame: autoDraw = False
44.7602 	EXP 	RT_Ctx: autoDraw = True
44.7602 	EXP 	RT_Stim_Image: autoDraw = True
45.4847 	DATA 	Keypress: l
45.4880 	EXP 	RT_Circle_Fame: autoDraw = False
45.4880 	EXP 	RT_Ctx: autoDraw = False
45.4880 	EXP 	RT_Stim_Image: autoDraw = False
45.4880 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
45.4880 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
45.4880 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
45.4880 	EXP 	RT_Feedback_Image: image = 'media/check.png'
45.4880 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
45.4880 	EXP 	RT_Feedback_Image: autoDraw = True
45.8038 	EXP 	New trial (rep=4, index=0): None
45.8087 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
45.8087 	EXP 	RT_Feedback_Image: autoDraw = False
45.8087 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
45.8087 	EXP 	RT_Feedback_Image: autoDraw = False
45.8087 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
45.8087 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
45.8087 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
45.8087 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
46.0148 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
46.0148 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
46.0148 	EXP 	RT_Circle_Fame: opacity = 0.5
46.0148 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
46.0148 	EXP 	RT_Circle_Fame: lineWidth = 12.0
46.0148 	EXP 	RT_Ctx: opacity = 0.5
46.0148 	EXP 	RT_Ctx: fillColor = 'red (named)'
46.0148 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
46.0148 	EXP 	RT_Ctx: lineWidth = 12.0
46.0148 	EXP 	RT_Stim_Image: image = 'media/ddnb.png'
46.0148 	EXP 	RT_Circle_Fame: autoDraw = True
46.0148 	EXP 	RT_Circle_Fame: autoDraw = False
46.0148 	EXP 	RT_Ctx: autoDraw = True
46.0148 	EXP 	RT_Stim_Image: autoDraw = True
46.7407 	DATA 	Keypress: i
46.7440 	EXP 	RT_Circle_Fame: autoDraw = False
46.7440 	EXP 	RT_Ctx: autoDraw = False
46.7440 	EXP 	RT_Stim_Image: autoDraw = False
46.7440 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
46.7440 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
46.7440 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
46.7440 	EXP 	RT_Feedback_Image: image = 'media/check.png'
46.7440 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
46.7440 	EXP 	RT_Feedback_Image: autoDraw = True
47.0628 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
47.0628 	EXP 	RT_Feedback_Image: autoDraw = False
47.0628 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
47.0628 	EXP 	RT_Feedback_Image: autoDraw = False
47.0628 	EXP 	Instr_CR_Text_Ctx2: text = 'Congratulations! \n\nNow, the background will change to another color. You need to learn a new map bewtween those four symbols and four keys. \nAgain, ACCURACY is the priority, so go as slowly as you need to. The more mistaks you make, the longer this block will take. \n\nWhen you are ready, press one of the keys to continue.'
47.0628 	EXP 	Instr_CR_Text_Ctx2: autoDraw = True
47.6299 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2000, seed=None
47.6383 	EXP 	New trial (rep=0, index=0): None
47.6410 	DATA 	Keypress: h
47.6440 	EXP 	Instr_CR_Text_Ctx2: autoDraw = False
47.6440 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
47.6440 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
47.6440 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
47.6440 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
47.8541 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
47.8541 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
47.8541 	EXP 	RT_Circle_Fame: opacity = 0.5
47.8541 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
47.8541 	EXP 	RT_Circle_Fame: lineWidth = 12.0
47.8541 	EXP 	RT_Ctx: opacity = 0.5
47.8541 	EXP 	RT_Ctx: fillColor = 'green (named)'
47.8541 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
47.8541 	EXP 	RT_Ctx: lineWidth = 12.0
47.8541 	EXP 	RT_Stim_Image: image = 'media/ddnb.png'
47.8541 	EXP 	RT_Circle_Fame: autoDraw = True
47.8541 	EXP 	RT_Circle_Fame: autoDraw = False
47.8541 	EXP 	RT_Ctx: autoDraw = True
47.8541 	EXP 	RT_Stim_Image: autoDraw = True
49.5233 	DATA 	Keypress: h
49.6433 	EXP 	RT_Circle_Fame: autoDraw = False
49.6433 	EXP 	RT_Ctx: autoDraw = False
49.6433 	EXP 	RT_Stim_Image: autoDraw = False
49.6433 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
49.6433 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
49.6433 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
49.6433 	EXP 	RT_Feedback_Image: image = 'media/cross.png'
49.6433 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
49.6433 	EXP 	RT_Feedback_Image: autoDraw = True
50.6876 	EXP 	New trial (rep=1, index=0): None
50.6927 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
50.6927 	EXP 	RT_Feedback_Image: autoDraw = False
50.6927 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
50.6927 	EXP 	RT_Feedback_Image: autoDraw = False
50.6927 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
50.6927 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
50.6927 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
50.6927 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
50.9001 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
50.9001 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
50.9001 	EXP 	RT_Circle_Fame: opacity = 0.5
50.9001 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
50.9001 	EXP 	RT_Circle_Fame: lineWidth = 12.0
50.9001 	EXP 	RT_Ctx: opacity = 0.5
50.9001 	EXP 	RT_Ctx: fillColor = 'green (named)'
50.9001 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
50.9001 	EXP 	RT_Ctx: lineWidth = 12.0
50.9001 	EXP 	RT_Stim_Image: image = 'media/ddnb.png'
50.9001 	EXP 	RT_Circle_Fame: autoDraw = True
50.9001 	EXP 	RT_Circle_Fame: autoDraw = False
50.9001 	EXP 	RT_Ctx: autoDraw = True
50.9001 	EXP 	RT_Stim_Image: autoDraw = True
51.3175 	DATA 	Keypress: l
51.4225 	EXP 	RT_Circle_Fame: autoDraw = False
51.4225 	EXP 	RT_Ctx: autoDraw = False
51.4225 	EXP 	RT_Stim_Image: autoDraw = False
51.4225 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
51.4225 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
51.4225 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
51.4225 	EXP 	RT_Feedback_Image: image = 'media/check.png'
51.4225 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
51.4225 	EXP 	RT_Feedback_Image: autoDraw = True
51.7510 	EXP 	New trial (rep=2, index=0): None
51.7562 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
51.7562 	EXP 	RT_Feedback_Image: autoDraw = False
51.7562 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
51.7562 	EXP 	RT_Feedback_Image: autoDraw = False
51.7562 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
51.7562 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
51.7562 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
51.7562 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
51.9795 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
51.9795 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
51.9795 	EXP 	RT_Circle_Fame: opacity = 0.5
51.9795 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
51.9795 	EXP 	RT_Circle_Fame: lineWidth = 12.0
51.9795 	EXP 	RT_Ctx: opacity = 0.5
51.9795 	EXP 	RT_Ctx: fillColor = 'green (named)'
51.9795 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
51.9795 	EXP 	RT_Ctx: lineWidth = 12.0
51.9795 	EXP 	RT_Stim_Image: image = 'media/dnnb.png'
51.9795 	EXP 	RT_Circle_Fame: autoDraw = True
51.9795 	EXP 	RT_Circle_Fame: autoDraw = False
51.9795 	EXP 	RT_Ctx: autoDraw = True
51.9795 	EXP 	RT_Stim_Image: autoDraw = True
53.8219 	DATA 	Keypress: i
53.8252 	EXP 	RT_Circle_Fame: autoDraw = False
53.8252 	EXP 	RT_Ctx: autoDraw = False
53.8252 	EXP 	RT_Stim_Image: autoDraw = False
53.8252 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
53.8252 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
53.8252 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
53.8252 	EXP 	RT_Feedback_Image: image = 'media/check.png'
53.8252 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
53.8252 	EXP 	RT_Feedback_Image: autoDraw = True
54.1462 	EXP 	New trial (rep=3, index=0): None
54.1517 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
54.1517 	EXP 	RT_Feedback_Image: autoDraw = False
54.1517 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
54.1517 	EXP 	RT_Feedback_Image: autoDraw = False
54.1517 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
54.1517 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
54.1517 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
54.1517 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
54.3637 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
54.3637 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
54.3637 	EXP 	RT_Circle_Fame: opacity = 0.5
54.3637 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
54.3637 	EXP 	RT_Circle_Fame: lineWidth = 12.0
54.3637 	EXP 	RT_Ctx: opacity = 0.5
54.3637 	EXP 	RT_Ctx: fillColor = 'green (named)'
54.3637 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
54.3637 	EXP 	RT_Ctx: lineWidth = 12.0
54.3637 	EXP 	RT_Stim_Image: image = 'media/ddnb.png'
54.3637 	EXP 	RT_Circle_Fame: autoDraw = True
54.3637 	EXP 	RT_Circle_Fame: autoDraw = False
54.3637 	EXP 	RT_Ctx: autoDraw = True
54.3637 	EXP 	RT_Stim_Image: autoDraw = True
55.1349 	DATA 	Keypress: l
55.1384 	EXP 	RT_Circle_Fame: autoDraw = False
55.1384 	EXP 	RT_Ctx: autoDraw = False
55.1384 	EXP 	RT_Stim_Image: autoDraw = False
55.1384 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
55.1384 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
55.1384 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
55.1384 	EXP 	RT_Feedback_Image: image = 'media/check.png'
55.1384 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
55.1384 	EXP 	RT_Feedback_Image: autoDraw = True
55.4580 	EXP 	New trial (rep=4, index=0): None
55.4627 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
55.4627 	EXP 	RT_Feedback_Image: autoDraw = False
55.4627 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
55.4627 	EXP 	RT_Feedback_Image: autoDraw = False
55.4627 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
55.4627 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
55.4627 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
55.4627 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
55.6769 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
55.6769 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
55.6769 	EXP 	RT_Circle_Fame: opacity = 0.5
55.6769 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
55.6769 	EXP 	RT_Circle_Fame: lineWidth = 12.0
55.6769 	EXP 	RT_Ctx: opacity = 0.5
55.6769 	EXP 	RT_Ctx: fillColor = 'green (named)'
55.6769 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
55.6769 	EXP 	RT_Ctx: lineWidth = 12.0
55.6769 	EXP 	RT_Stim_Image: image = 'media/djnb.png'
55.6769 	EXP 	RT_Circle_Fame: autoDraw = True
55.6769 	EXP 	RT_Circle_Fame: autoDraw = False
55.6769 	EXP 	RT_Ctx: autoDraw = True
55.6769 	EXP 	RT_Stim_Image: autoDraw = True
56.3030 	DATA 	Keypress: h
56.3061 	EXP 	RT_Circle_Fame: autoDraw = False
56.3061 	EXP 	RT_Ctx: autoDraw = False
56.3061 	EXP 	RT_Stim_Image: autoDraw = False
56.3061 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
56.3061 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
56.3061 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
56.3061 	EXP 	RT_Feedback_Image: image = 'media/cross.png'
56.3061 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
56.3061 	EXP 	RT_Feedback_Image: autoDraw = True
57.3309 	EXP 	New trial (rep=5, index=0): None
57.3357 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
57.3357 	EXP 	RT_Feedback_Image: autoDraw = False
57.3357 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
57.3357 	EXP 	RT_Feedback_Image: autoDraw = False
57.3357 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
57.3357 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
57.3357 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
57.3357 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
57.5438 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
57.5438 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
57.5438 	EXP 	RT_Circle_Fame: opacity = 0.5
57.5438 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
57.5438 	EXP 	RT_Circle_Fame: lineWidth = 12.0
57.5438 	EXP 	RT_Ctx: opacity = 0.5
57.5438 	EXP 	RT_Ctx: fillColor = 'green (named)'
57.5438 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
57.5438 	EXP 	RT_Ctx: lineWidth = 12.0
57.5438 	EXP 	RT_Stim_Image: image = 'media/djnb.png'
57.5438 	EXP 	RT_Circle_Fame: autoDraw = True
57.5438 	EXP 	RT_Circle_Fame: autoDraw = False
57.5438 	EXP 	RT_Ctx: autoDraw = True
57.5438 	EXP 	RT_Stim_Image: autoDraw = True
57.8332 	DATA 	Keypress: u
57.8365 	EXP 	RT_Circle_Fame: autoDraw = False
57.8365 	EXP 	RT_Ctx: autoDraw = False
57.8365 	EXP 	RT_Stim_Image: autoDraw = False
57.8365 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
57.8365 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
57.8365 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
57.8365 	EXP 	RT_Feedback_Image: image = 'media/check.png'
57.8365 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
57.8365 	EXP 	RT_Feedback_Image: autoDraw = True
58.1510 	EXP 	New trial (rep=6, index=0): None
58.1558 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
58.1558 	EXP 	RT_Feedback_Image: autoDraw = False
58.1558 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
58.1558 	EXP 	RT_Feedback_Image: autoDraw = False
58.1558 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
58.1558 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
58.1558 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
58.1558 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
58.3606 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
58.3606 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
58.3606 	EXP 	RT_Circle_Fame: opacity = 0.5
58.3606 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
58.3606 	EXP 	RT_Circle_Fame: lineWidth = 12.0
58.3606 	EXP 	RT_Ctx: opacity = 0.5
58.3606 	EXP 	RT_Ctx: fillColor = 'green (named)'
58.3606 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
58.3606 	EXP 	RT_Ctx: lineWidth = 12.0
58.3606 	EXP 	RT_Stim_Image: image = 'media/djnb.png'
58.3606 	EXP 	RT_Circle_Fame: autoDraw = True
58.3606 	EXP 	RT_Circle_Fame: autoDraw = False
58.3606 	EXP 	RT_Ctx: autoDraw = True
58.3606 	EXP 	RT_Stim_Image: autoDraw = True
59.0453 	DATA 	Keypress: u
59.0486 	EXP 	RT_Circle_Fame: autoDraw = False
59.0486 	EXP 	RT_Ctx: autoDraw = False
59.0486 	EXP 	RT_Stim_Image: autoDraw = False
59.0486 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
59.0486 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
59.0486 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
59.0486 	EXP 	RT_Feedback_Image: image = 'media/check.png'
59.0486 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
59.0486 	EXP 	RT_Feedback_Image: autoDraw = True
59.3762 	EXP 	New trial (rep=7, index=0): None
59.3815 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
59.3815 	EXP 	RT_Feedback_Image: autoDraw = False
59.3815 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
59.3815 	EXP 	RT_Feedback_Image: autoDraw = False
59.3815 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
59.3815 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
59.3815 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
59.3815 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
59.5982 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
59.5982 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
59.5982 	EXP 	RT_Circle_Fame: opacity = 0.5
59.5982 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
59.5982 	EXP 	RT_Circle_Fame: lineWidth = 12.0
59.5982 	EXP 	RT_Ctx: opacity = 0.5
59.5982 	EXP 	RT_Ctx: fillColor = 'green (named)'
59.5982 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
59.5982 	EXP 	RT_Ctx: lineWidth = 12.0
59.5982 	EXP 	RT_Stim_Image: image = 'media/dnnb.png'
59.5982 	EXP 	RT_Circle_Fame: autoDraw = True
59.5982 	EXP 	RT_Circle_Fame: autoDraw = False
59.5982 	EXP 	RT_Ctx: autoDraw = True
59.5982 	EXP 	RT_Stim_Image: autoDraw = True
60.4660 	DATA 	Keypress: i
60.4693 	EXP 	RT_Circle_Fame: autoDraw = False
60.4693 	EXP 	RT_Ctx: autoDraw = False
60.4693 	EXP 	RT_Stim_Image: autoDraw = False
60.4693 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
60.4693 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
60.4693 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
60.4693 	EXP 	RT_Feedback_Image: image = 'media/check.png'
60.4693 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
60.4693 	EXP 	RT_Feedback_Image: autoDraw = True
60.8068 	EXP 	New trial (rep=8, index=0): None
60.8124 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
60.8124 	EXP 	RT_Feedback_Image: autoDraw = False
60.8124 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
60.8124 	EXP 	RT_Feedback_Image: autoDraw = False
60.8124 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
60.8124 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
60.8124 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
60.8124 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
61.0267 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
61.0267 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
61.0267 	EXP 	RT_Circle_Fame: opacity = 0.5
61.0267 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
61.0267 	EXP 	RT_Circle_Fame: lineWidth = 12.0
61.0267 	EXP 	RT_Ctx: opacity = 0.5
61.0267 	EXP 	RT_Ctx: fillColor = 'green (named)'
61.0267 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
61.0267 	EXP 	RT_Ctx: lineWidth = 12.0
61.0267 	EXP 	RT_Stim_Image: image = 'media/dinb.png'
61.0267 	EXP 	RT_Circle_Fame: autoDraw = True
61.0267 	EXP 	RT_Circle_Fame: autoDraw = False
61.0267 	EXP 	RT_Ctx: autoDraw = True
61.0267 	EXP 	RT_Stim_Image: autoDraw = True
61.5328 	DATA 	Keypress: h
61.6122 	EXP 	RT_Circle_Fame: autoDraw = False
61.6122 	EXP 	RT_Ctx: autoDraw = False
61.6122 	EXP 	RT_Stim_Image: autoDraw = False
61.6122 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
61.6122 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
61.6122 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
61.6122 	EXP 	RT_Feedback_Image: image = 'media/check.png'
61.6122 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
61.6122 	EXP 	RT_Feedback_Image: autoDraw = True
61.9460 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
61.9463 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
61.9465 	EXP 	New trial (rep=0, index=0): None
61.9608 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
61.9608 	EXP 	RT_Feedback_Image: autoDraw = False
61.9608 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
61.9608 	EXP 	RT_Feedback_Image: autoDraw = False
61.9608 	EXP 	Instr_RT_Text: text = 'Now using the maps that you just learned, your job is to press the corresponding key as quickly and as accurately as possible. \n\nThere will be 2 blocks with short breaks in between. \n\nWhenever you are ready, press one of the keys to start.'
61.9608 	EXP 	Instr_RT_Text: autoDraw = True
67.0650 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
67.0653 	EXP 	New trial (rep=0, index=0): None
67.0767 	DATA 	Keypress: h
67.0793 	EXP 	Instr_RT_Text: autoDraw = False
67.0793 	EXP 	Instr_Block_Num_Text: text = 'Block 1\nPress one of the keys to start'
67.0793 	EXP 	Instr_Block_Num_Text: autoDraw = True
67.6181 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
67.6189 	EXP 	New trial (rep=0, index=0): None
67.6241 	DATA 	Keypress: h
67.6277 	EXP 	Instr_Block_Num_Text: autoDraw = False
67.6277 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
67.6277 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
67.6277 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
67.6277 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
67.8267 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
67.8267 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
67.8267 	EXP 	RT_Circle_Fame: opacity = 0.5
67.8267 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
67.8267 	EXP 	RT_Circle_Fame: lineWidth = 12.0
67.8267 	EXP 	RT_Ctx: opacity = 0.5
67.8267 	EXP 	RT_Ctx: fillColor = 'red (named)'
67.8267 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
67.8267 	EXP 	RT_Ctx: lineWidth = 12.0
67.8267 	EXP 	RT_Stim_Image: image = 'media/dinb.png'
67.8267 	EXP 	RT_Circle_Fame: autoDraw = True
67.8267 	EXP 	RT_Circle_Fame: autoDraw = False
67.8267 	EXP 	RT_Ctx: autoDraw = True
67.8267 	EXP 	RT_Stim_Image: autoDraw = True
70.1869 	DATA 	Keypress: l
70.1903 	EXP 	RT_Circle_Fame: autoDraw = False
70.1903 	EXP 	RT_Ctx: autoDraw = False
70.1903 	EXP 	RT_Stim_Image: autoDraw = False
70.1903 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
70.1903 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
70.1903 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
70.1903 	EXP 	RT_Feedback_Image: image = 'media/check.png'
70.1903 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
70.1903 	EXP 	RT_Feedback_Image: autoDraw = True
70.4831 	EXP 	New trial (rep=1, index=0): None
70.4931 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
70.4931 	EXP 	RT_Feedback_Image: autoDraw = False
70.4931 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
70.4931 	EXP 	RT_Feedback_Image: autoDraw = False
70.4931 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
70.4931 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
70.4931 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
